float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[2][0] = -0.00010498845;   row_ind[2][0] = 132;   col_ind[2][0] = 0;   // L(132,0)
L[3][0] = -0.49994749;   row_ind[3][0] = 134;   col_ind[3][0] = 0;   // L(134,0)
L[5][0] = -0.49994749;   row_ind[5][0] = 5;   col_ind[5][0] = 1;   // L(5,1)
L[6][0] = -0.00010498845;   row_ind[6][0] = 6;   col_ind[6][0] = 1;   // L(6,1)
L[7][0] = -0.49994749;   row_ind[7][0] = 21;   col_ind[7][0] = 1;   // L(21,1)
L[1][1] = -0.49996999;   row_ind[1][1] = 5;   col_ind[1][1] = 2;   // L(5,2)
L[2][1] = -0.49996999;   row_ind[2][1] = 21;   col_ind[2][1] = 2;   // L(21,2)
L[3][1] = -5.9996102e-05;   row_ind[3][1] = 127;   col_ind[3][1] = 2;   // L(127,2)
L[5][1] = -3.1865577e-05;   row_ind[5][1] = 4;   col_ind[5][1] = 3;   // L(4,3)
L[6][1] = -6.6664384e-08;   row_ind[6][1] = 5;   col_ind[6][1] = 3;   // L(5,3)
L[7][1] = -1.1999589e-06;   row_ind[7][1] = 6;   col_ind[7][1] = 3;   // L(6,3)
L[0][2] = -1.1999589e-06;   row_ind[0][2] = 127;   col_ind[0][2] = 3;   // L(127,3)
L[3][2] = -0.034496494;   row_ind[3][2] = 5;   col_ind[3][2] = 4;   // L(5,4)
L[4][2] = -0.39043769;   row_ind[4][2] = 6;   col_ind[4][2] = 4;   // L(6,4)
L[5][2] = -0.38769364;   row_ind[5][2] = 127;   col_ind[5][2] = 4;   // L(127,4)
L[3][3] = -0.00069319125;   row_ind[3][3] = 6;   col_ind[3][3] = 5;   // L(6,5)
L[4][3] = -0.99879164;   row_ind[4][3] = 21;   col_ind[4][3] = 5;   // L(21,5)
L[5][3] = -0.00061964919;   row_ind[5][3] = 127;   col_ind[5][3] = 5;   // L(127,5)
L[3][4] = -0.95239949;   row_ind[3][4] = 21;   col_ind[3][4] = 6;   // L(21,6)
L[4][4] = -0.025795912;   row_ind[4][4] = 127;   col_ind[4][4] = 6;   // L(127,6)
L[6][4] = -0.49989504;   row_ind[6][4] = 11;   col_ind[6][4] = 7;   // L(11,7)
L[7][4] = -0.00021745326;   row_ind[7][4] = 12;   col_ind[7][4] = 7;   // L(12,7)
L[0][5] = -0.49989504;   row_ind[0][5] = 21;   col_ind[0][5] = 7;   // L(21,7)
L[2][5] = -0.49995497;   row_ind[2][5] = 11;   col_ind[2][5] = 8;   // L(11,8)
L[3][5] = -0.49995497;   row_ind[3][5] = 21;   col_ind[3][5] = 8;   // L(21,8)
L[4][5] = -9.7490731e-05;   row_ind[4][5] = 126;   col_ind[4][5] = 8;   // L(126,8)
L[6][5] = -7.8259822e-05;   row_ind[6][5] = 10;   col_ind[6][5] = 9;   // L(10,9)
L[7][5] = -1.3332166e-07;   row_ind[7][5] = 11;   col_ind[7][5] = 9;   // L(11,9)
L[0][6] = -4.7995804e-06;   row_ind[0][6] = 12;   col_ind[0][6] = 9;   // L(12,9)
L[1][6] = -4.3996151e-06;   row_ind[1][6] = 126;   col_ind[1][6] = 9;   // L(126,9)
L[4][6] = -0.16755584;   row_ind[4][6] = 11;   col_ind[4][6] = 10;   // L(11,10)
L[5][6] = -0.41496119;   row_ind[5][6] = 12;   col_ind[5][6] = 10;   // L(12,10)
L[6][6] = -0.26793787;   row_ind[6][6] = 126;   col_ind[6][6] = 10;   // L(126,10)
L[4][7] = -0.0012586064;   row_ind[4][7] = 12;   col_ind[4][7] = 11;   // L(12,11)
L[5][7] = -0.99814707;   row_ind[5][7] = 21;   col_ind[5][7] = 11;   // L(21,11)
L[6][7] = -0.0007236448;   row_ind[6][7] = 126;   col_ind[6][7] = 11;   // L(126,11)
L[4][8] = -0.9907189;   row_ind[4][8] = 21;   col_ind[4][8] = 12;   // L(21,12)
L[5][8] = 0.01381088;   row_ind[5][8] = 126;   col_ind[5][8] = 12;   // L(126,12)
L[7][8] = -0.00010498845;   row_ind[7][8] = 16;   col_ind[7][8] = 13;   // L(16,13)
L[0][9] = -0.49994749;   row_ind[0][9] = 17;   col_ind[0][9] = 13;   // L(17,13)
L[2][9] = -0.49996999;   row_ind[2][9] = 17;   col_ind[2][9] = 14;   // L(17,14)
L[3][9] = -6.7495617e-05;   row_ind[3][9] = 28;   col_ind[3][9] = 14;   // L(28,14)
L[5][9] = -0.0020500068;   row_ind[5][9] = 16;   col_ind[5][9] = 15;   // L(16,15)
L[6][9] = -3.3606666e-05;   row_ind[6][9] = 17;   col_ind[6][9] = 15;   // L(17,15)
L[7][9] = -0.99589998;   row_ind[7][9] = 18;   col_ind[7][9] = 15;   // L(18,15)
L[0][10] = -0.0020500068;   row_ind[0][10] = 28;   col_ind[0][10] = 15;   // L(28,15)
L[4][10] = 0.003018291;   row_ind[4][10] = 17;   col_ind[4][10] = 16;   // L(17,16)
L[5][10] = -0.0067160744;   row_ind[5][10] = 18;   col_ind[5][10] = 16;   // L(18,16)
L[6][10] = -0.1555656;   row_ind[6][10] = 28;   col_ind[6][10] = 16;   // L(28,16)
L[4][11] = 2.5626892e-05;   row_ind[4][11] = 18;   col_ind[4][11] = 17;   // L(18,17)
L[5][11] = -7.4064417e-05;   row_ind[5][11] = 28;   col_ind[5][11] = 17;   // L(28,17)
L[2][12] = -0.00010918036;   row_ind[2][12] = 28;   col_ind[2][12] = 18;   // L(28,18)
L[3][12] = -0.99981171;   row_ind[3][12] = 125;   col_ind[3][12] = 18;   // L(125,18)
L[5][12] = -0.66666669;   row_ind[5][12] = 27;   col_ind[5][12] = 19;   // L(27,19)
L[6][12] = -0.33333334;   row_ind[6][12] = 28;   col_ind[6][12] = 19;   // L(28,19)
L[0][13] = -0.49989504;   row_ind[0][13] = 21;   col_ind[0][13] = 20;   // L(21,20)
L[1][13] = -0.49989504;   row_ind[1][13] = 23;   col_ind[1][13] = 20;   // L(23,20)
L[2][13] = -0.00021745326;   row_ind[2][13] = 24;   col_ind[2][13] = 20;   // L(24,20)
L[6][13] = -0.49995497;   row_ind[6][13] = 23;   col_ind[6][13] = 22;   // L(23,22)
L[7][13] = -9.7490731e-05;   row_ind[7][13] = 27;   col_ind[7][13] = 22;   // L(27,22)
L[4][14] = -7.3101706e-05;   row_ind[4][14] = 24;   col_ind[4][14] = 23;   // L(24,23)
L[5][14] = -0.0001237299;   row_ind[5][14] = 25;   col_ind[5][14] = 23;   // L(25,23)
L[6][14] = -5.6218905e-06;   row_ind[6][14] = 27;   col_ind[6][14] = 23;   // L(27,23)
L[3][15] = -4.168936e-05;   row_ind[3][15] = 25;   col_ind[3][15] = 24;   // L(25,24)
L[4][15] = -0.0014150753;   row_ind[4][15] = 26;   col_ind[4][15] = 24;   // L(26,24)
